MS:  	 1818: 
 Chap. 5 From 	  
 philosophy 	 philosophy, 
 chemistry 	 chemistry, in the most comprehensive sense of the term, 
 ^ nearly  	 nearly 
 appli study. 	 occupation. 
 m  	
 books 	 works, 
 discrimination  at have been written which modern  enquirers  	 discrimination, which modern inquirers have written 
 acquaintance 	 acquaintance, 
 M r  	 M. 
 & 	 and 
 information  combined 	 information, combined, 
 true 	 true, 
 phisiognomy & 	 physiognomy and 
 dg dogmatism 	 dogmatism; 
 nature 	 nature, 
 pedantl  	
 It 	 It 
 was perhaps 	 was, perhaps, 
 the  amiable character of this man that 	 the amiable character of this man that 
 enclined 	 inclined 
 me more to 	 me more to 
 the study of 	
 that  branch of 	 that branch of 
 science ^ natural 	 natural 
 philosophy which 	 philosophy which 
 professed  	 professed, 
 than an intrinsic  love 	 than an intrinsic love 
 science itself. But this 	 science itself. But this 
 X circumstance was had state 	 state 
 mind had  place 	 mind had place 
 X was  	
 only in the first steps towards 	 only in the first steps towards 
 the  knowledge; 	 knowledge: 
 the more fully  I entered 	 the more fully I entered 
 more fully  	
 into 	 into 
 the philosophy science   	 the science, 
 more 	 more 
 I 	 I 
 studied  	
 pursued  it  for its own sake. That 	 pursued it for its own sake. That 
 application 	 application, 
 which 	 which 
 had been a matter  of 	 had been a matter of 
 ch  	
 duty 	 duty 
 ^ & 	 and 
 resolution,  now 	 resolution, now 
 eager 	 eager, 
 dissapeared  ^ in 	 disappeared in 
 while 	 whilst 
 labouring engaged in 	 engaged in 
 labrotary.    	 laboratory. 
 I improved rapid ly. 	 I improved rapidly. 
 It  	
 students, 	 students; 
 proficiency 	 proficiency, 
 master.  and  	 masters. 
 me 	 me, 
 smile 	 smile, 
 on ; ^ while 	 on? whilst 
 Waldham 	 Waldman 
 manner 	 manner, 
 ws  	
 engaged 	 engaged, 
 soul 	 soul, 
 discoveries 	 discoveries, 
 No one  	
 it 	 them 
 science– especially  	 science. 
 you 	 you, 
 learn know,  learn, 	 know; 
 their  	
 even  	
 capacity who 	 capacity, which 
 study 	 study, 
 study—And I 	 study; and I, 
 was  	
 applied to sought 	 sought 
 thing object  pursuit  	 object of pursuit, 
 as I was  	
 this  sole I  	 this, 
 rapidly that 	 rapidly, that, 
 the 	
 years 	 years, 
 one or two some trifling  	 some 
 machines instruments  	 instruments, 
 ^ point, 	 point, 
 learned  all 	 become as well acquainted with 
 professors  at Ingolstadt were  qualified to teach that  m y  residence  at In         golstadt was there 	 theory and practice of natural philosophy as depended on the lessons of any of the professors at Ingolstadt, my residence there 
 improvement, 	 improvements, 
 to 	
 stay. One 	 stay.     One 
 those phænonoma 	 the 
 mo st  	
 frame; and indeed that of 	 frame, and, indeed, 
 Whence 	 Whence, 
 myself 	 myself, 
 this 	 the 
 proceed. 	 proceed? 
 that which has 	 which has 
 mystery.  Yet 	 mystery; yet with 
 on 	 upon 
 acquainted with 	 acquainted, 
 enquiries? . 	 inquiries. 
 mind 	 mind, 
 from 	
 treats relate 	 relate 
 phisiology. 	 physiology. 
 irksome 	 irksome, 
 life  de  	 life, 
 recou  	
 No is ano anatomy  	
 anatomy 	 anatomy: 
 sufficient. 	 sufficient; 
 & 	 and 
      	
 not  	
 by  ^ no  	 with no 
 having 	 to have 
 ghost story tale 	 tale 
 superstition  	 superstition, 
 spirit  Ligh  	 spirit. 
 fancy 	 fancy; 
 churchyard 	 church-yard 
 ^ as  	
 rotten b bodies 	 bodies 
 life and  becoming which from 	 life, which, from 
 & strength  ^ become  	 and strength, had become 
 But I  A loathsome c But  now 	 Now 
 obliged led  	 led 
 cause cause & 	 cause and 
 decay 	 decay, 
 Charnel 	 charnel 
 houses. 	 houses. 
 I  was obliged  	
 horror of whic object  calculated to the 	 object the 
 of the 	 of the 
 are suscept able – 	
 a  	
 was became was  	 was 
 wasted. 	 wasted; 
 life – 	 life; 
 worm suc ceeded to inherited  	 worm inherited 
 anal yzed yzing every minutiæ  of  causation all 	 analysing all 
 causation 	 causation, 
 & death 	 and death 
 untill 	 until 
 me.  A 	 me—a 
 & wondrous 	 and wondrous, 
      	
 simple 	 simple, 
 it intoxica ted me I 	 I 
 surprised 	 surprised 
 I  was  	
 genius 	 genius, 
 applied to 	 directed their 
 science 	 science, 
 this 	 so 
 secret. Remember 	 a secret.     Remember, 
 ^ not  	 not 
 no  	
 of  	
 madman – the 	 madman. The 
 heavens 	 heavens, 
 wh ich I 	 which I 
 record affirm,  	 affirm 
 it. But 	 it, yet 
 toil labour  	 labour 
 fatigue 	 fatigue, 
 & life. Nay 	 and life; nay, 
 was became  	 became 
 matter. My  	 matter.     
 surprise  that which  	 astonishment which 
 ^ at first experienced 	 had at first experienced 
 such  painful labour ^ After 	
 ^ time 	 time 
 labour come to 	 labour, to 
 onece 	 once 
 obj ect object summit  	 summit 
 desires 	 desires, 
 circumstance  that could have occurred. 	 consummation of my toils. 
 overwhelm ing 	 overwhelming, 
 the reflection  	
      	
 that by 	 by 
 been progressively 	 been progressively 
 obliterated.  ^ and I  saw ^ beheld  	 obliterated, and I beheld 
 m  	
 world 	 world, 
 hands. ^ grasp;  	 grasp. 
 sceen  scene 	 scene, 
 on c e . on 	 once: 
 contrary T he  big  	
 ^ of 	 of 
 one that  would ^ to  	 to 
 endeavours.  ^ that  than show me the prospect with  any precise certainty. ^ so 	 endeavours so 
 Arabian ,  	 Arabian 
 life 	 life 
 glimmering 	 glimmering, 
 ineffectual light. I 	 ineffectual, light.     I 
 eargerness 	 eagerness, 
 scret  	
 acquainted ; but you are that 	 acquainted; that 
 be. mistaken .  Listen 	 be: listen 
 to 	 until 
 story 	 story, 
 subject.—  For why shoul d  	 subject. 
 as  	
 destruct  	
 &        	 and 
 precepts 	 precepts, 
 exam  ple, 	 example, 
 knowledge 	 knowledge, 
 who nto aspires 	 who aspires 
 allows.  	
    	
 Chapter 6. When 	  When 
 this so  astonishing a  	 so astonishing a 
 use manner 	 manner 
 make of employ  	 employ 
 conceived myself capable of  	
 animation 	 animation, 
 my  	
 create ^ prepare  	 prepare 
 creature frame ^ for 	 frame for 
 receiving i reception of it  	 reception of it, 
 fibres muscles & veins  must be still remained a 	 fibres, muscles, and veins, still remained a 
 labour 2 & 1 diffi  culty . 	 difficulty and labour. 
 creature being like  unto  	 being like 
 myself 	 myself 
 b  	
 capacity ability 	 ability 
 create give life to creature ^ being  	 give life to 
 but Yet But when I when I looked around for considered my materials they The 	 The 
 ardous 	 arduous 
 I did not despai but 	
 ul -timately succeed. I allowed that my first attempts might  be futile, my operations fail or my work  be imperfect, but 	 ultimately succeed. 
 looked around on I 	
 reverses, 	 reverses; 
 might be baffled  ever incessantly, & 	 might be incessantly baffled, and 
 but imperfect, 	 imperfect: 
 con sidered the 	 considered the 
 that which  	 which 
 mechanics and m my attempt was so much grande r I 	 mechanics, I 
 hope and And altho although I could not 	
 that  	
 s at le be in every at 	 at 
 ^ lay  	 lay 
 success         way perfect  yet but Nor, 	 success. Nor 
 I did not think that 	
 grandeur complexity  	 complexity 
 w as 	 as 
 And I t 	 It 
 ^ that I 	 that I 
 smallness minuteness  	 minuteness 
 were formed  	 formed 
 hindrance 	 hindrance 
 speed 	 speed, 
 him the being of  	 the being 
 say 	 say, 
 ^ seven  or 	
 And after 	 After 
 determination 	 determination, 
 collecting successfully 	 successfully 
 & arranging  	 and arranging 
 began. No 	 began.     No 
 my  	
 pressed upon 	 bore 
 during this time. When success raised  me  ^ to enthusiasm life 	 onwards, like a hurricane, in the first enthusiasm of success. Life 
 thro,  	 through, 
 creation existence  	 species 
 maker creator  	 creator 
 creatures beings natures  	 natures 
 existence being  	 being 
 in manner in a manner  no 	 No 
 ^ so 	 so 
 thiers And  pur  sueing 	 their’s. 
 reflections  if  	 reflections, 
 thought 	 thought, 
 life animation  upon 	 animation 
 matter 	 matter, 
      	
 corruption. These 	 corruption.     These 
 spirits 	 spirits, 
 labours ^ undertaking with 	 undertaking with 
 eagerness ^ ardour . 	 ardour. 
 was had 	 had 
 pe  	
 became emaciated by 	 had become emaciated with 
 sometimes 	 Sometimes, 
 certainty 	 certainty, 
 faild 	 failed; 
 I 	
 nexhour  	
 realize. 	 realize. 
 knew possessed  	 possessed 
 clung 	 had dedicated myself; 
 labours  while 	 labours, while, 
 & 	 and 
 eagerness 	 eagerness, 
 most secret 	
 hiding places . 	 hiding places. 
 But who 	 Who 
 know ^ concieve 	 conceive 
 operatio toil as 	 toil, as 
 animate to ani  	
 Now  my 	 My 
 tremble 	 tremble, 
 rememberance, 	 remembrance; 
 resistless 	 resistless, 
 all  	
 frantic ^ impulse  	 frantic 
 trance 	 trance, 
 renew         ed 	 renewed 
 when so 	 so 
 as  	 as, 
 sti  mulus ceas ing had  	 stimulus ceasing 
 and 	
 Charnel houses 	 charnel houses; 
 fingers  meddled with 	 fingers, 
 chamber–or 	 chamber, or 
 cell 	 cell, 
 house 	 house, 
 seperated 	 separated 
 appartments 	 apartments 
 staircase 	 staircase, 
 h  	
 creation; 	 creation; 
 eyeballs 	 eyeballs 
 minutiæ 	 details 
 the  	
 slaughter house 	 slaughter-house 
 materials, 	 materials; 
 occupation  but whilst wal was  	 occupation, whilst, 
 encreased, 	 increased, 
 drew  	
 ^ to  	 to 
 conclusion. The  sums  Summer 	 conclusion.     The summer 
 employed engaged, heart 	 engaged, heart 
 season: 	 season; 
 yeild 	 yield 
 vintage. But 	 vintage: but 
 hut insensible  	 insensible 
 nature & 	 nature. And 
 caused ^ made  	 made 
 to neglect 	 neglect 
 absent 	 absent, 
      	
 that 	
 them 	 them; 
 father. "I 	 father: “I 
 "you 	 you 
 yourself 	 yourself, 
 "will  thing  	 will 
 affection  "and 	 affection, and 
 "you. And you 	 you. You 
 me 	 me, 
 "if 	 if 
 you  	
 "in 	 in 
 corespondence, 	 correspondence 
 "that 	 that 
 studies duties  	 duties 
 neglected" 	 neglected.”     
 rembered  	
 his  opinion  	
 his feelings  	 my father’s feelings; 
 occupation 	 employment, 
 itself 	 itself, 
 a n strong irresistible  	 an irresistible 
 imagni  	
 wished 	 wished, 
 were 	 were, 
 procr procras tinate ^ all 	 procrastinate all 
 affection, untill 	 affection until 
 object  of my affection was which 	 object, which 
 nature 	 nature, 
 be compleated. I 	 be completed.     I 
 in  	
 vice 	 vice, 
 ^ he was X in the right in  co  conceive X  	
 in the  right 	 justified 
 blame. . 	 blame. 
 cl  	
 mind 	 mind, 
      	
 ^ a  	 a 
 any 	 an 
 d  	
 affections 	 affections, 
 mix 	 mix, 
 unlawful 	 unlawful, 
 it  	
 say  on that  	 say, 
 to  	
 rul  	
 was were  al  ways 	 were always 
 his 	 the 
 and 	 of 
 affections 	 affections, 
 never 	 not 
 enslaved, 	 enslaved; 
 country, 	 country; 
 gradua l ly, 	 gradually; 
 Empires 	 empires 
 & 	 and 
 destroyed. But 	 destroyed.     But 
 moralizing 	 moralizing 
 interresting 	 interesting 
 proceed. My 	 proceed.     My 
 letters, 	 letters; 
 an  	
 enquiring 	 inquiring 
 before what my  co  occupations  wer  were. Winter spring 	 before. Winter, spring, 
 l abours 	 labours; 
 leaves – sights 	 leaves—sights 
 had alway yeilded 	 always yielded 
 delight . so  much deeply  	 delight, so 
 taken up with engrossed 	 engrossed 
      	
 were 	 had 
 close. And 	 close; and 
 shewed 	 shewed 
 am  anxiety 	 anxiety, 
 mines 	 mines, 
 unwholsome trade 	 unwholesome trade, 
 in 	 by 
 nigh  	
 fever oppressed  me 	 fever, 
 nevous ^ nervous  	 nervous 
 degre most 	 most 
 a 	
 fever  	
 a dis ease 	 a disease 
 regretted  the  more because 	 regretted the more because 
 hitherto enjoyed 	 hitherto enjoyed 
 excellent 	 excellent 
 health & my nerves were fi  	 health, and 
 always  boasted 	 always boasted 
 the  	 the 
 firm ness ^ of 	 firmness of 
 nerves. But 	 nerves. But 
 soon 	 soon 
 driv  	
 these such sym p toms 	 such symptoms; 
 these 	 these, 
 I had had t  then determined to  go to Geneva as soon as this should be  done and a in the midst of my  family find eve  	
